2026-08-30 01:50:28 | INFO     | bronze.spark_session | spark_session.py:157 | Oracle JDBC driver found: E:\Portfolio\GenAI\insurance-risk-intelligence-platform\drivers\ojdbc8.jar
2026-08-30 01:50:31 | INFO     | bronze.spark_session | spark_session.py:261 | Spark Version : 3.5.4
2026-08-30 01:50:31 | INFO     | bronze.spark_session | spark_session.py:266 | Spark Master : local[*]
2026-08-30 01:50:31 | INFO     | bronze.spark_session | spark_session.py:271 | Spark Session Created Successfully.
2026-08-30 01:53:22 | INFO     | bronze.spark_session | spark_session.py:101 | Creating Spark Session...
2026-08-30 01:53:22 | INFO     | bronze.spark_session | spark_session.py:130 | Log4j2 configuration found: E:\Portfolio\GenAI\insurance-risk-intelligence-platform\log4j2.properties
2026-08-30 01:53:22 | INFO     | bronze.spark_session | spark_session.py:157 | Oracle JDBC driver found: E:\Portfolio\GenAI\insurance-risk-intelligence-platform\drivers\ojdbc8.jar
2026-08-30 01:53:25 | INFO     | bronze.spark_session | spark_session.py:261 | Spark Version : 3.5.4
2026-08-30 01:53:25 | INFO     | bronze.spark_session | spark_session.py:266 | Spark Master : local[*]
2026-08-30 01:53:25 | INFO     | bronze.spark_session | spark_session.py:271 | Spark Session Created Successfully.
2026-08-30 01:59:40 | INFO     | bronze.spark_session | spark_session.py:101 | Creating Spark Session...
2026-08-30 01:59:40 | INFO     | bronze.spark_session | spark_session.py:130 | Log4j2 configuration found: E:\Portfolio\GenAI\insurance-risk-intelligence-platform\log4j2.properties
2026-08-30 01:59:40 | INFO     | bronze.spark_session | spark_session.py:157 | Oracle JDBC driver found: E:\Portfolio\GenAI\insurance-risk-intelligence-platform\drivers\ojdbc8.jar
2026-08-30 01:59:43 | INFO     | bronze.spark_session | spark_session.py:261 | Spark Version : 3.5.4
2026-08-30 01:59:43 | INFO     | bronze.spark_session | spark_session.py:266 | Spark Master : local[*]
2026-08-30 01:59:43 | INFO     | bronze.spark_session | spark_session.py:271 | Spark Session Created Successfully.
